 written on  1Jul2021 at 17:37:25 
           3
        1879
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    4    1    1    1    1    1
    1    1    1    1    1    1    4    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    2    1    2    2    1    2    2    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    2    1    2    2    1    2    1    1    1    2
    2    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    2    1    1    1
    1    1    2    1    1    1    2    1    2    2    1    2    1    1    1
    2    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    2    1    1    1    2    1    2    2    1    2    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    2    2    1    1    1    2    1    2    2    1    2    1
    1    1    2    1    1    1    1    1    2    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    2    1    1    1    1    2    2    1    2    2    1    2
    1    1    1    2    1    1    1    1    1    2    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    4    1    1
    1    1    1    1    1    1    1    1    1    4    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    2    1    1    1
    1    1    1    2    1    1    1    1    2    1    1    2    4    4    2
    1    2    2    1    1    1    2    2    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    1    1    1    1    4    1    1    1    1    1    1    1    1    2    1
    1    1    1    1    1    2    1    1    1    1    2    2    1    2    4
    2    1    2    2    1    1    1    2    2    1    1    1    1    1    2
    1    1    1    1    1    1    1    2    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    2    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    1    1    1    4    1    1    1    1    1    1    2    2    1    1    1
    2    1    2    4    2    1    2    2    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    2    1    1    1    1    1    2
    2    1    1    1    1    1    2    1    1    1    1    1    1    2    1
    1    1    1    1    1    2    1    1    1    1    1    1    2    1    1
    1    1    1    1    2    1    1    1    1    1    1    2    2    1    1
    1    1    1    4    1    1    1    2    1    2    4    2    1    2    1
    1    1    2    1    1    1    2    1    1    1    2    1    1    1    2
    2    1    1    1    2    1    1    1    1    2    1    1    1    1    2
    1    1    1    1    2    2    1    1    1    2    1    1    1    2    1
    1    1    4    1    2    4    1    2    1    2    1    2    1    2    1
    2    2    1    2    1    1    2    2    1    2    1    2    1    2    1
    2    1    4    4
   -9   -3   -6    1    1    0.000000   -0.000000
   -9   -3   -6    2    1   -0.000000   -0.000000
   -9   -3   -6    3    1    0.000000   -0.000000
   -9   -3   -6    1    2   -0.000000   -0.000000
   -9   -3   -6    2    2    0.000000   -0.000000
   -9   -3   -6    3    2   -0.000000   -0.000000
   -9   -3   -6    1    3    0.000000   -0.000000
   -9   -3   -6    2    3   -0.000000   -0.000000
   -9   -3   -6    3    3    0.000000   -0.000000
   -8   -8  -12    1    1   -0.000000   -0.000000
   -8   -8  -12    2    1   -0.000000   -0.000000
   -8   -8  -12    3    1    0.000000   -0.000000
   -8   -8  -12    1    2   -0.000000    0.000000
   -8   -8  -12    2    2   -0.000000    0.000000
   -8   -8  -12    3    2    0.000000   -0.000000
   -8   -8  -12    1    3    0.000000    0.000000
   -8   -8  -12    2    3    0.000000   -0.000000
   -8   -8  -12    3    3   -0.000000   -0.000000
   -8   -8  -11    1    1   -0.000000    0.000000
   -8   -8  -11    2    1    0.000000   -0.000000
   -8   -8  -11    3    1   -0.000000   -0.000000
   -8   -8  -11    1    2    0.000000   -0.000000
   -8   -8  -11    2    2   -0.000000    0.000000
   -8   -8  -11    3    2   -0.000000   -0.000000
   -8   -8  -11    1    3   -0.000000    0.000000
   -8   -8  -11    2    3   -0.000000    0.000000
   -8   -8  -11    3    3    0.000000   -0.000000
   -8   -7  -11    1    1   -0.000000   -0.000000
   -8   -7  -11    2    1   -0.000000   -0.000000
   -8   -7  -11    3    1    0.000000   -0.000000
   -8   -7  -11    1    2   -0.000000   -0.000000
   -8   -7  -11    2    2   -0.000000    0.000000
   -8   -7  -11    3    2    0.000000   -0.000000
   -8   -7  -11    1    3    0.000000    0.000000
   -8   -7  -11    2    3    0.000000   -0.000000
   -8   -7  -11    3    3   -0.000000    0.000000
   -8   -7  -10    1    1   -0.000000    0.000000
   -8   -7  -10    2    1   -0.000000   -0.000000
   -8   -7  -10    3    1    0.000000   -0.000000
   -8   -7  -10    1    2   -0.000000   -0.000000
   -8   -7  -10    2    2   -0.000000   -0.000000
   -8   -7  -10    3    2    0.000000    0.000000
   -8   -7  -10    1    3    0.000000    0.000000
   -8   -7  -10    2    3    0.000000    0.000000
   -8   -7  -10    3    3   -0.000000   -0.000000
   -8   -6  -10    1    1   -0.000000    0.000000
   -8   -6  -10    2    1    0.000000   -0.000000
   -8   -6  -10    3    1    0.000000   -0.000000
   -8   -6  -10    1    2    0.000000   -0.000000
   -8   -6  -10    2    2   -0.000000   -0.000000
   -8   -6  -10    3    2    0.000000   -0.000000
   -8   -6  -10    1    3    0.000000    0.000000
   -8   -6  -10    2    3    0.000000    0.000000
   -8   -6  -10    3    3    0.000000    0.000000
   -8   -6   -9    1    1   -0.000000    0.000000
   -8   -6   -9    2    1   -0.000000   -0.000000
   -8   -6   -9    3    1    0.000000    0.000000
   -8   -6   -9    1    2   -0.000000   -0.000000
   -8   -6   -9    2    2   -0.000000   -0.000000
   -8   -6   -9    3    2    0.000000    0.000000
   -8   -6   -9    1    3    0.000000    0.000000
   -8   -6   -9    2    3    0.000000   -0.000000
   -8   -6   -9    3    3   -0.000000   -0.000000
   -8   -5   -9    1    1   -0.000000    0.000000
   -8   -5   -9    2    1    0.000000    0.000000
   -8   -5   -9    3    1    0.000000   -0.000000
   -8   -5   -9    1    2    0.000000    0.000000
   -8   -5   -9    2    2   -0.000000   -0.000000
   -8   -5   -9    3    2    0.000000   -0.000000
   -8   -5   -9    1    3    0.000000    0.000000
   -8   -5   -9    2    3    0.000000    0.000000
   -8   -5   -9    3    3    0.000000    0.000000
   -8   -5   -8    1    1    0.000000    0.000000
   -8   -5   -8    2    1    0.000000   -0.000000
   -8   -5   -8    3    1    0.000000    0.000000
   -8   -5   -8    1    2    0.000000    0.000000
   -8   -5   -8    2    2   -0.000000   -0.000000
   -8   -5   -8    3    2    0.000000    0.000000
   -8   -5   -8    1    3    0.000000    0.000000
   -8   -5   -8    2    3    0.000000   -0.000000
   -8   -5   -8    3    3   -0.000000   -0.000000
   -8   -4   -8    1    1   -0.000000    0.000000
   -8   -4   -8    2    1    0.000000    0.000000
   -8   -4   -8    3    1    0.000000   -0.000000
   -8   -4   -8    1    2    0.000000   -0.000000
   -8   -4   -8    2    2    0.000000   -0.000000
   -8   -4   -8    3    2    0.000000   -0.000000
   -8   -4   -8    1    3    0.000000    0.000000
   -8   -4   -8    2    3    0.000000    0.000000
   -8   -4   -8    3    3    0.000000    0.000000
   -8   -4   -7    1    1   -0.000000   -0.000000
   -8   -4   -7    2    1   -0.000000   -0.000000
   -8   -4   -7    3    1    0.000000    0.000000
   -8   -4   -7    1    2   -0.000000   -0.000000
   -8   -4   -7    2    2   -0.000000    0.000000
   -8   -4   -7    3    2    0.000000    0.000000
   -8   -4   -7    1    3    0.000000    0.000000
   -8   -4   -7    2    3    0.000000   -0.000000
   -8   -4   -7    3    3   -0.000000   -0.000000
   -8   -4   -6    1    1    0.000000    0.000000
   -8   -4   -6    2    1   -0.000000   -0.000000
   -8   -4   -6    3    1   -0.000000   -0.000000
   -8   -4   -6    1    2   -0.000000    0.000000
   -8   -4   -6    2    2    0.000000    0.000000
   -8   -4   -6    3    2   -0.000000   -0.000000
   -8   -4   -6    1    3   -0.000000   -0.000000
   -8   -4   -6    2    3   -0.000000   -0.000000
   -8   -4   -6    3    3   -0.000000   -0.000000
   -8   -3   -7    1    1   -0.000000    0.000000
   -8   -3   -7    2    1   -0.000000    0.000000
   -8   -3   -7    3    1    0.000000   -0.000000
   -8   -3   -7    1    2   -0.000000    0.000000
   -8   -3   -7    2    2    0.000000   -0.000000
   -8   -3   -7    3    2    0.000000    0.000000
   -8   -3   -7    1    3   -0.000000    0.000000
   -8   -3   -7    2    3    0.000000   -0.000000
   -8   -3   -7    3    3   -0.000000    0.000000
   -8   -3   -6    1    1   -0.000000   -0.000000
   -8   -3   -6    2    1    0.000000   -0.000000
   -8   -3   -6    3    1   -0.000000    0.000000
   -8   -3   -6    1    2    0.000000    0.000000
   -8   -3   -6    2    2    0.000000    0.000000
   -8   -3   -6    3    2    0.000000    0.000000
   -8   -3   -6    1    3   -0.000000    0.000000
   -8   -3   -6    2    3    0.000000    0.000000
   -8   -3   -6    3    3   -0.000000   -0.000000
   -8   -3   -5    1    1   -0.000000    0.000000
   -8   -3   -5    2    1   -0.000000   -0.000000
   -8   -3   -5    3    1   -0.000000   -0.000000
   -8   -3   -5    1    2   -0.000000   -0.000000
   -8   -3   -5    2    2   -0.000000   -0.000000
   -8   -3   -5    3    2   -0.000000   -0.000000
   -8   -3   -5    1    3   -0.000000   -0.000000
   -8   -3   -5    2    3   -0.000000   -0.000000
   -8   -3   -5    3    3   -0.000000   -0.000000
   -8   -2   -6    1    1   -0.000000   -0.000000
   -8   -2   -6    2    1   -0.000000    0.000000
   -8   -2   -6    3    1   -0.000000   -0.000000
   -8   -2   -6    1    2   -0.000000    0.000000
   -8   -2   -6    2    2    0.000001   -0.000000
   -8   -2   -6    3    2   -0.000000    0.000000
   -8   -2   -6    1    3   -0.000000    0.000000
   -8   -2   -6    2    3   -0.000000   -0.000000
   -8   -2   -6    3    3   -0.000000   -0.000000
   -8   -2   -5    1    1   -0.000000   -0.000000
   -8   -2   -5    2    1   -0.000000   -0.000000
   -8   -2   -5    3    1   -0.000000    0.000000
   -8   -2   -5    1    2   -0.000000   -0.000000
   -8   -2   -5    2    2    0.000000    0.000000
   -8   -2   -5    3    2   -0.000000    0.000000
   -8   -2   -5    1    3   -0.000000    0.000000
   -8   -2   -5    2    3   -0.000000    0.000000
   -8   -2   -5    3    3   -0.000000    0.000000
   -8   -2   -4    1    1    0.000000    0.000000
   -8   -2   -4    2    1    0.000000    0.000000
   -8   -2   -4    3    1   -0.000000   -0.000000
   -8   -2   -4    1    2    0.000000   -0.000000
   -8   -2   -4    2    2    0.000000   -0.000000
   -8   -2   -4    3    2    0.000000   -0.000000
   -8   -2   -4    1    3   -0.000000   -0.000000
   -8   -2   -4    2    3    0.000000    0.000000
   -8   -2   -4    3    3   -0.000000   -0.000000
   -8   -1   -5    1    1   -0.000000   -0.000000
   -8   -1   -5    2    1   -0.000000   -0.000000
   -8   -1   -5    3    1   -0.000000   -0.000000
   -8   -1   -5    1    2   -0.000000    0.000000
   -8   -1   -5    2    2    0.000000   -0.000000
   -8   -1   -5    3    2   -0.000000    0.000000
   -8   -1   -5    1    3   -0.000000    0.000000
   -8   -1   -5    2    3   -0.000000   -0.000000
   -8   -1   -5    3    3   -0.000000    0.000000
   -8   -1   -4    1    1   -0.000000    0.000000
   -8   -1   -4    2    1    0.000000   -0.000000
   -8   -1   -4    3    1    0.000000   -0.000000
   -8   -1   -4    1    2    0.000000    0.000000
   -8   -1   -4    2    2   -0.000000   -0.000000
   -8   -1   -4    3    2   -0.000000    0.000000
   -8   -1   -4    1    3    0.000000    0.000000
   -8   -1   -4    2    3   -0.000000    0.000000
   -8   -1   -4    3    3   -0.000000    0.000000
   -8    0   -4    1    1   -0.000000   -0.000000
   -8    0   -4    2    1    0.000000    0.000000
   -8    0   -4    3    1   -0.000000   -0.000000
   -8    0   -4    1    2    0.000000   -0.000000
   -8    0   -4    2    2    0.000000   -0.000000
   -8    0   -4    3    2   -0.000000    0.000000
   -8    0   -4    1    3   -0.000000    0.000000
   -8    0   -4    2    3   -0.000000   -0.000000
   -8    0   -4    3    3    0.000000    0.000000
   -8    0   -3    1    1    0.000000    0.000000
   -8    0   -3    2    1   -0.000000   -0.000000
   -8    0   -3    3    1    0.000000   -0.000000
   -8    0   -3    1    2   -0.000000   -0.000000
   -8    0   -3    2    2   -0.000000   -0.000000
   -8    0   -3    3    2   -0.000000   -0.000000
   -8    0   -3    1    3    0.000000    0.000000
   -8    0   -3    2    3   -0.000000    0.000000
   -8    0   -3    3    3   -0.000000    0.000000
   -8    1   -3    1    1   -0.000000   -0.000000
   -8    1   -3    2    1    0.000000   -0.000000
   -8    1   -3    3    1   -0.000000   -0.000000
   -8    1   -3    1    2    0.000000    0.000000
   -8    1   -3    2    2   -0.000000    0.000000
   -8    1   -3    3    2   -0.000000    0.000000
   -8    1   -3    1    3   -0.000000    0.000000
   -8    1   -3    2    3   -0.000000   -0.000000
   -8    1   -3    3    3    0.000000    0.000000
   -8    1   -2    1    1   -0.000000    0.000000
   -8    1   -2    2    1    0.000000   -0.000000
   -8    1   -2    3    1    0.000000   -0.000000
   -8    1   -2    1    2    0.000000    0.000000
   -8    1   -2    2    2   -0.000000   -0.000000
   -8    1   -2    3    2   -0.000000    0.000000
   -8    1   -2    1    3    0.000000    0.000000
   -8    1   -2    2    3   -0.000000    0.000000
   -8    1   -2    3    3   -0.000000    0.000000
   -8    2   -2    1    1   -0.000000   -0.000000
   -8    2   -2    2    1    0.000000    0.000000
   -8    2   -2    3    1   -0.000000   -0.000000
   -8    2   -2    1    2    0.000000    0.000000
   -8    2   -2    2    2   -0.000000    0.000000
   -8    2   -2    3    2   -0.000000   -0.000000
   -8    2   -2    1    3   -0.000000    0.000000
   -8    2   -2    2    3   -0.000000    0.000000
   -8    2   -2    3    3    0.000000   -0.000000
   -8    2   -1    1    1   -0.000000    0.000000
   -8    2   -1    2    1    0.000000   -0.000000
   -8    2   -1    3    1    0.000000   -0.000000
   -8    2   -1    1    2    0.000000   -0.000000
   -8    2   -1    2    2   -0.000000   -0.000000
   -8    2   -1    3    2   -0.000000   -0.000000
   -8    2   -1    1    3    0.000000    0.000000
   -8    2   -1    2    3   -0.000000    0.000000
   -8    2   -1    3    3   -0.000000    0.000000
   -8    3   -1    1    1   -0.000000   -0.000000
   -8    3   -1    2    1    0.000000   -0.000000
   -8    3   -1    3    1   -0.000000   -0.000000
   -8    3   -1    1    2    0.000000    0.000000
   -8    3   -1    2    2   -0.000000    0.000000
   -8    3   -1    3    2   -0.000000   -0.000000
   -8    3   -1    1    3   -0.000000    0.000000
   -8    3   -1    2    3   -0.000000   -0.000000
   -8    3   -1    3    3   -0.000000   -0.000000
   -8    3    0    1    1   -0.000000    0.000000
   -8    3    0    2    1   -0.000000   -0.000000
   -8    3    0    3    1   -0.000000   -0.000000
   -8    3    0    1    2   -0.000000   -0.000000
   -8    3    0    2    2   -0.000000    0.000000
   -8    3    0    3    2    0.000000    0.000000
   -8    3    0    1    3   -0.000000    0.000000
   -8    3    0    2    3    0.000000    0.000000
   -8    3    0    3    3    0.000000    0.000000
   -8    4    0    1    1   -0.000000   -0.000000
   -8    4    0    2    1   -0.000000   -0.000000
   -8    4    0    3    1    0.000000   -0.000000
   -8    4    0    1    2   -0.000000    0.000000
   -8    4    0    2    2   -0.000000    0.000000
   -8    4    0    3    2    0.000000   -0.000000
   -8    4    0    1    3    0.000000    0.000000
   -8    4    0    2    3    0.000000   -0.000000
   -8    4    0    3    3   -0.000000   -0.000000
   -7   -8  -11    1    1   -0.000000    0.000000
   -7   -8  -11    2    1   -0.000000    0.000000
   -7   -8  -11    3    1    0.000000   -0.000000
   -7   -8  -11    1    2   -0.000000   -0.000000
   -7   -8  -11    2    2   -0.000000    0.000000
   -7   -8  -11    3    2    0.000000   -0.000000
   -7   -8  -11    1    3    0.000000    0.000000
   -7   -8  -11    2    3    0.000000   -0.000000
   -7   -8  -11    3    3   -0.000000   -0.000000
   -7   -8  -10    1    1   -0.000000   -0.000000
   -7   -8  -10    2    1   -0.000000    0.000000
   -7   -8  -10    3    1    0.000000   -0.000000
   -7   -8  -10    1    2   -0.000000    0.000000
   -7   -8  -10    2    2   -0.000000    0.000000
   -7   -8  -10    3    2    0.000000   -0.000000
   -7   -8  -10    1    3    0.000000    0.000000
   -7   -8  -10    2    3    0.000000    0.000000
   -7   -8  -10    3    3   -0.000000    0.000000
   -7   -7  -12    1    1   -0.000000   -0.000000
   -7   -7  -12    2    1    0.000000   -0.000000
   -7   -7  -12    3    1   -0.000000   -0.000000
   -7   -7  -12    1    2    0.000000    0.000000
   -7   -7  -12    2    2   -0.000000    0.000000
   -7   -7  -12    3    2   -0.000000   -0.000000
   -7   -7  -12    1    3   -0.000000    0.000000
   -7   -7  -12    2    3   -0.000000    0.000000
   -7   -7  -12    3    3   -0.000003   -0.000000
   -7   -7  -11    1    1   -0.000000   -0.000000
   -7   -7  -11    2    1   -0.000000   -0.000000
   -7   -7  -11    3    1    0.000000    0.000000
   -7   -7  -11    1    2   -0.000000    0.000000
   -7   -7  -11    2    2   -0.000000    0.000000
   -7   -7  -11    3    2    0.000000   -0.000000
   -7   -7  -11    1    3    0.000000    0.000000
   -7   -7  -11    2    3    0.000000    0.000000
   -7   -7  -11    3    3   -0.000001    0.000000
   -7   -7  -10    1    1   -0.000000    0.000000
   -7   -7  -10    2    1   -0.000000    0.000000
   -7   -7  -10    3    1    0.000000   -0.000000
   -7   -7  -10    1    2   -0.000000    0.000000
   -7   -7  -10    2    2   -0.000000   -0.000000
   -7   -7  -10    3    2    0.000000   -0.000000
   -7   -7  -10    1    3    0.000000    0.000000
   -7   -7  -10    2    3    0.000000   -0.000000
   -7   -7  -10    3    3    0.000000   -0.000000
   -7   -7   -9    1    1   -0.000000   -0.000000
   -7   -7   -9    2    1   -0.000000    0.000000
   -7   -7   -9    3    1    0.000000   -0.000000
   -7   -7   -9    1    2   -0.000000    0.000000
   -7   -7   -9    2    2   -0.000000   -0.000000
   -7   -7   -9    3    2    0.000000    0.000000
   -7   -7   -9    1    3    0.000000    0.000000
   -7   -7   -9    2    3    0.000000    0.000000
   -7   -7   -9    3    3    0.000000   -0.000000
   -7   -6  -11    1    1   -0.000000   -0.000000
   -7   -6  -11    2    1    0.000000   -0.000000
   -7   -6  -11    3    1   -0.000000   -0.000000
   -7   -6  -11    1    2    0.000000   -0.000000
   -7   -6  -11    2    2   -0.000000   -0.000000
   -7   -6  -11    3    2    0.000000   -0.000000
   -7   -6  -11    1    3   -0.000000    0.000000
   -7   -6  -11    2    3    0.000000    0.000000
   -7   -6  -11    3    3   -0.000002    0.000000
   -7   -6  -10    1    1   -0.000000   -0.000000
   -7   -6  -10    2    1   -0.000000    0.000000
   -7   -6  -10    3    1    0.000000    0.000000
   -7   -6  -10    1    2   -0.000000    0.000000
   -7   -6  -10    2    2   -0.000000   -0.000000
   -7   -6  -10    3    2    0.000000   -0.000000
   -7   -6  -10    1    3    0.000000    0.000000
   -7   -6  -10    2    3    0.000000   -0.000000
   -7   -6  -10    3    3   -0.000000    0.000000
   -7   -6   -9    1    1   -0.000000   -0.000000
   -7   -6   -9    2    1   -0.000000    0.000000
   -7   -6   -9    3    1    0.000000   -0.000000
   -7   -6   -9    1    2   -0.000000    0.000000
   -7   -6   -9    2    2   -0.000000   -0.000000
   -7   -6   -9    3    2    0.000000   -0.000000
   -7   -6   -9    1    3    0.000000    0.000000
   -7   -6   -9    2    3    0.000000    0.000000
   -7   -6   -9    3    3    0.000000    0.000000
   -7   -6   -8    1    1   -0.000000    0.000000
   -7   -6   -8    2    1   -0.000000   -0.000000
   -7   -6   -8    3    1    0.000000   -0.000000
   -7   -6   -8    1    2   -0.000000   -0.000000
   -7   -6   -8    2    2   -0.000000   -0.000000
   -7   -6   -8    3    2    0.000000    0.000000
   -7   -6   -8    1    3    0.000000    0.000000
   -7   -6   -8    2    3    0.000000   -0.000000
   -7   -6   -8    3    3    0.000000    0.000000
   -7   -5  -10    1    1    0.000000   -0.000000
   -7   -5  -10    2    1   -0.000000   -0.000000
   -7   -5  -10    3    1    0.000000   -0.000000
   -7   -5  -10    1    2   -0.000000   -0.000000
   -7   -5  -10    2    2    0.000000   -0.000000
   -7   -5  -10    3    2    0.000001    0.000000
   -7   -5  -10    1    3    0.000000    0.000000
   -7   -5  -10    2    3    0.000001    0.000000
   -7   -5  -10    3    3    0.000001    0.000000
   -7   -5   -9    1    1    0.000000    0.000000
   -7   -5   -9    2    1   -0.000000    0.000000
   -7   -5   -9    3    1    0.000000    0.000000
   -7   -5   -9    1    2   -0.000000   -0.000000
   -7   -5   -9    2    2    0.000000   -0.000000
   -7   -5   -9    3    2    0.000000   -0.000000
   -7   -5   -9    1    3    0.000000    0.000000
   -7   -5   -9    2    3    0.000000   -0.000000
   -7   -5   -9    3    3    0.000001   -0.000000
   -7   -5   -8    1    1   -0.000000   -0.000000
   -7   -5   -8    2    1   -0.000000   -0.000000
   -7   -5   -8    3    1    0.000000   -0.000000
   -7   -5   -8    1    2   -0.000000    0.000000
   -7   -5   -8    2    2   -0.000000    0.000000
   -7   -5   -8    3    2    0.000000   -0.000000
   -7   -5   -8    1    3    0.000000    0.000000
   -7   -5   -8    2    3    0.000000    0.000000
   -7   -5   -8    3    3    0.000000    0.000000
   -7   -5   -7    1    1   -0.000000    0.000000
   -7   -5   -7    2    1   -0.000000   -0.000000
   -7   -5   -7    3    1    0.000000   -0.000000
   -7   -5   -7    1    2   -0.000000    0.000000
   -7   -5   -7    2    2   -0.000000    0.000000
   -7   -5   -7    3    2    0.000000    0.000000
   -7   -5   -7    1    3    0.000000    0.000000
   -7   -5   -7    2    3    0.000000   -0.000000
   -7   -5   -7    3    3    0.000000   -0.000000
   -7   -5   -6    1    1   -0.000000    0.000000
   -7   -5   -6    2    1   -0.000000   -0.000000
   -7   -5   -6    3    1    0.000000   -0.000000
   -7   -5   -6    1    2   -0.000000    0.000000
   -7   -5   -6    2    2   -0.000000   -0.000000
   -7   -5   -6    3    2    0.000000    0.000000
   -7   -5   -6    1    3    0.000000   -0.000000
   -7   -5   -6    2    3    0.000000   -0.000000
   -7   -5   -6    3    3    0.000000   -0.000000
   -7   -4   -9    1    1   -0.000000   -0.000000
   -7   -4   -9    2    1   -0.000000    0.000000
   -7   -4   -9    3    1   -0.000000   -0.000000
   -7   -4   -9    1    2   -0.000000   -0.000000
   -7   -4   -9    2    2    0.000001    0.000000
   -7   -4   -9    3    2    0.000001    0.000000
   -7   -4   -9    1    3    0.000000    0.000000
   -7   -4   -9    2    3    0.000001    0.000000
   -7   -4   -9    3    3    0.000003    0.000000
